"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":651698,"NTC":431,"Temp":16.77,"Press":1002.70,"GyrX":13,"GyrY":-26,"GyrZ":-20,"AccX":-36,"AccY":185,"AccZ":1273,"MagX":-32768,"MagY":2311,"MagZ":2701,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":651888,"NTC":431,"Temp":16.77,"Press":1002.76,"GyrX":-4,"GyrY":-30,"GyrZ":-35,"AccX":-18,"AccY":181,"AccZ":1280,"MagX":-32768,"MagY":1441,"MagZ":2321,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":652081,"NTC":430,"Temp":16.77,"Press":1002.71,"GyrX":-8,"GyrY":-20,"GyrZ":-12,"AccX":-58,"AccY":177,"AccZ":1265,"MagX":-32768,"MagY":3303,"MagZ":2700,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":652273,"NTC":432,"Temp":16.77,"Press":1002.70,"GyrX":12,"GyrY":-15,"GyrZ":-20,"AccX":-35,"AccY":172,"AccZ":1271,"MagX":-32768,"MagY":3179,"MagZ":2686,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":652464,"NTC":424,"Temp":16.77,"Press":1002.72,"GyrX":25,"GyrY":-11,"GyrZ":-29,"AccX":-30,"AccY":183,"AccZ":1263,"MagX":-32768,"MagY":2115,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":652654,"NTC":432,"Temp":16.79,"Press":1002.78,"GyrX":40,"GyrY":-24,"GyrZ":-61,"AccX":-23,"AccY":168,"AccZ":1282,"MagX":-32768,"MagY":2458,"MagZ":2669,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":652845,"NTC":432,"Temp":16.79,"Press":1002.79,"GyrX":27,"GyrY":-18,"GyrZ":-34,"AccX":-32,"AccY":178,"AccZ":1285,"MagX":-32768,"MagY":4023,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653035,"NTC":429,"Temp":16.79,"Press":1002.71,"GyrX":14,"GyrY":-20,"GyrZ":-37,"AccX":-30,"AccY":184,"AccZ":1279,"MagX":-32768,"MagY":2863,"MagZ":2689,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653228,"NTC":427,"Temp":16.78,"Press":1002.73,"GyrX":6,"GyrY":-12,"GyrZ":-26,"AccX":-32,"AccY":174,"AccZ":1261,"MagX":-32768,"MagY":3476,"MagZ":2679,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653418,"NTC":425,"Temp":16.77,"Press":1002.74,"GyrX":-13,"GyrY":27,"GyrZ":-57,"AccX":-27,"AccY":184,"AccZ":1235,"MagX":-32768,"MagY":4375,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653608,"NTC":426,"Temp":16.78,"Press":1002.74,"GyrX":5,"GyrY":-17,"GyrZ":-35,"AccX":-18,"AccY":163,"AccZ":1272,"MagX":-32768,"MagY":1610,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653797,"NTC":432,"Temp":16.77,"Press":1002.70,"GyrX":13,"GyrY":-40,"GyrZ":8,"AccX":-33,"AccY":160,"AccZ":1296,"MagX":-32768,"MagY":2691,"MagZ":2762,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":653987,"NTC":425,"Temp":16.79,"Press":1002.75,"GyrX":11,"GyrY":-23,"GyrZ":14,"AccX":-26,"AccY":182,"AccZ":1317,"MagX":-32768,"MagY":3487,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":654180,"NTC":432,"Temp":16.79,"Press":1002.76,"GyrX":31,"GyrY":7,"GyrZ":-40,"AccX":-6,"AccY":173,"AccZ":1282,"MagX":-32768,"MagY":2400,"MagZ":2639,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":654368,"NTC":427,"Temp":16.79,"Press":1002.76,"GyrX":15,"GyrY":-13,"GyrZ":-20,"AccX":-30,"AccY":169,"AccZ":1279,"MagX":-32768,"MagY":1130,"MagZ":2660,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":654559,"NTC":425,"Temp":16.79,"Press":1002.73,"GyrX":44,"GyrY":-14,"GyrZ":-4,"AccX":-26,"AccY":175,"AccZ":1275,"MagX":-32768,"MagY":3809,"MagZ":2716,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":654749,"NTC":425,"Temp":16.79,"Press":1002.73,"GyrX":38,"GyrY":-6,"GyrZ":-41,"AccX":-25,"AccY":171,"AccZ":1263,"MagX":-32768,"MagY":3764,"MagZ":2700,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":654938,"NTC":430,"Temp":16.79,"Press":1002.73,"GyrX":19,"GyrY":-4,"GyrZ":-42,"AccX":-15,"AccY":186,"AccZ":1284,"MagX":-32768,"MagY":3776,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":655130,"NTC":428,"Temp":16.80,"Press":1002.76,"GyrX":23,"GyrY":-19,"GyrZ":-16,"AccX":-33,"AccY":162,"AccZ":1297,"MagX":-32768,"MagY":2522,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":655323,"NTC":431,"Temp":16.80,"Press":1002.80,"GyrX":-4,"GyrY":2,"GyrZ":-53,"AccX":-23,"AccY":182,"AccZ":1267,"MagX":-32768,"MagY":2188,"MagZ":2671,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":655513,"NTC":426,"Temp":16.79,"Press":1002.74,"GyrX":-8,"GyrY":-12,"GyrZ":-27,"AccX":-18,"AccY":159,"AccZ":1275,"MagX":-32768,"MagY":4067,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":655704,"NTC":429,"Temp":16.79,"Press":1002.75,"GyrX":38,"GyrY":-18,"GyrZ":-10,"AccX":-19,"AccY":174,"AccZ":1278,"MagX":-32768,"MagY":2749,"MagZ":2679,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":655892,"NTC":430,"Temp":16.79,"Press":1002.76,"GyrX":43,"GyrY":3,"GyrZ":-1,"AccX":-24,"AccY":172,"AccZ":1284,"MagX":-32768,"MagY":3135,"MagZ":2684,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":656084,"NTC":432,"Temp":16.80,"Press":1002.80,"GyrX":26,"GyrY":-4,"GyrZ":-26,"AccX":-8,"AccY":173,"AccZ":1281,"MagX":-32768,"MagY":4332,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":656275,"NTC":425,"Temp":16.79,"Press":1002.77,"GyrX":10,"GyrY":-28,"GyrZ":-29,"AccX":-51,"AccY":167,"AccZ":1268,"MagX":-32768,"MagY":2938,"MagZ":2754,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":656465,"NTC":427,"Temp":16.80,"Press":1002.78,"GyrX":23,"GyrY":-24,"GyrZ":1,"AccX":-32,"AccY":166,"AccZ":1277,"MagX":-32768,"MagY":3643,"MagZ":2667,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":656654,"NTC":428,"Temp":16.80,"Press":1002.79,"GyrX":3,"GyrY":-33,"GyrZ":-4,"AccX":-19,"AccY":159,"AccZ":1283,"MagX":-32768,"MagY":1076,"MagZ":2674,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":656844,"NTC":432,"Temp":16.80,"Press":1002.80,"GyrX":3,"GyrY":-19,"GyrZ":-67,"AccX":-25,"AccY":171,"AccZ":1262,"MagX":-32768,"MagY":3507,"MagZ":2589,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657035,"NTC":425,"Temp":16.79,"Press":1002.73,"GyrX":25,"GyrY":-34,"GyrZ":-39,"AccX":-4,"AccY":168,"AccZ":1269,"MagX":-32768,"MagY":3718,"MagZ":2660,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657225,"NTC":428,"Temp":16.80,"Press":1002.76,"GyrX":17,"GyrY":-28,"GyrZ":-42,"AccX":-17,"AccY":171,"AccZ":1292,"MagX":-32768,"MagY":3218,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657416,"NTC":425,"Temp":16.80,"Press":1002.78,"GyrX":26,"GyrY":-8,"GyrZ":-36,"AccX":-27,"AccY":190,"AccZ":1282,"MagX":-32768,"MagY":2918,"MagZ":2673,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657606,"NTC":426,"Temp":16.80,"Press":1002.77,"GyrX":11,"GyrY":7,"GyrZ":-21,"AccX":-16,"AccY":173,"AccZ":1282,"MagX":-32768,"MagY":1400,"MagZ":2670,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657795,"NTC":428,"Temp":16.80,"Press":1002.75,"GyrX":4,"GyrY":12,"GyrZ":-28,"AccX":-25,"AccY":182,"AccZ":1274,"MagX":-32768,"MagY":1786,"MagZ":2655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":657985,"NTC":425,"Temp":16.80,"Press":1002.79,"GyrX":1,"GyrY":-18,"GyrZ":-35,"AccX":-35,"AccY":169,"AccZ":1278,"MagX":-32768,"MagY":3171,"MagZ":2430,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":658178,"NTC":432,"Temp":16.80,"Press":1002.81,"GyrX":2,"GyrY":-23,"GyrZ":-27,"AccX":-26,"AccY":178,"AccZ":1288,"MagX":-32768,"MagY":3000,"MagZ":2681,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":658368,"NTC":425,"Temp":16.81,"Press":1002.78,"GyrX":1,"GyrY":-4,"GyrZ":0,"AccX":-13,"AccY":178,"AccZ":1262,"MagX":-32768,"MagY":3224,"MagZ":2694,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":658556,"NTC":428,"Temp":16.81,"Press":1002.80,"GyrX":24,"GyrY":-23,"GyrZ":-17,"AccX":0,"AccY":182,"AccZ":1284,"MagX":-32768,"MagY":5152,"MagZ":2677,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":658745,"NTC":427,"Temp":16.80,"Press":1002.76,"GyrX":-7,"GyrY":-10,"GyrZ":-37,"AccX":-36,"AccY":163,"AccZ":1278,"MagX":-32768,"MagY":3906,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":658935,"NTC":429,"Temp":16.80,"Press":1002.75,"GyrX":14,"GyrY":-28,"GyrZ":-31,"AccX":-33,"AccY":159,"AccZ":1267,"MagX":-32768,"MagY":2514,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":659128,"NTC":433,"Temp":16.80,"Press":1002.78,"GyrX":16,"GyrY":-16,"GyrZ":-45,"AccX":-1,"AccY":154,"AccZ":1281,"MagX":-32768,"MagY":3765,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":659320,"NTC":433,"Temp":16.80,"Press":1002.76,"GyrX":23,"GyrY":-18,"GyrZ":-56,"AccX":-25,"AccY":170,"AccZ":1274,"MagX":-32768,"MagY":3110,"MagZ":2366,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":659509,"NTC":432,"Temp":16.80,"Press":1002.75,"GyrX":16,"GyrY":15,"GyrZ":-25,"AccX":-16,"AccY":168,"AccZ":1271,"MagX":-32768,"MagY":3572,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":659699,"NTC":426,"Temp":16.80,"Press":1002.72,"GyrX":31,"GyrY":-7,"GyrZ":-15,"AccX":-23,"AccY":161,"AccZ":1266,"MagX":-32768,"MagY":2205,"MagZ":2672,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":659890,"NTC":425,"Temp":16.81,"Press":1002.80,"GyrX":27,"GyrY":-4,"GyrZ":-22,"AccX":-10,"AccY":156,"AccZ":1271,"MagX":-32768,"MagY":3221,"MagZ":2737,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":660080,"NTC":425,"Temp":16.81,"Press":1002.75,"GyrX":4,"GyrY":7,"GyrZ":-22,"AccX":-27,"AccY":163,"AccZ":1266,"MagX":-32768,"MagY":510,"MagZ":2666,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":660271,"NTC":425,"Temp":16.80,"Press":1002.80,"GyrX":22,"GyrY":5,"GyrZ":-5,"AccX":-21,"AccY":162,"AccZ":1261,"MagX":-32768,"MagY":846,"MagZ":2661,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":660459,"NTC":425,"Temp":16.81,"Press":1002.81,"GyrX":-16,"GyrY":-42,"GyrZ":-16,"AccX":-77,"AccY":153,"AccZ":1242,"MagX":-32768,"MagY":1884,"MagZ":3044,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":660652,"NTC":429,"Temp":16.81,"Press":1002.78,"GyrX":82,"GyrY":-40,"GyrZ":-34,"AccX":-14,"AccY":221,"AccZ":1309,"MagX":-32768,"MagY":4274,"MagZ":2716,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":660840,"NTC":424,"Temp":16.81,"Press":1002.81,"GyrX":36,"GyrY":-30,"GyrZ":71,"AccX":-66,"AccY":199,"AccZ":1250,"MagX":-32768,"MagY":3941,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661030,"NTC":427,"Temp":16.80,"Press":1002.74,"GyrX":-72,"GyrY":22,"GyrZ":-110,"AccX":6,"AccY":135,"AccZ":1203,"MagX":-32768,"MagY":2204,"MagZ":2304,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661223,"NTC":425,"Temp":16.80,"Press":1002.78,"GyrX":-108,"GyrY":-68,"GyrZ":52,"AccX":106,"AccY":190,"AccZ":1440,"MagX":-32768,"MagY":4822,"MagZ":2580,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661413,"NTC":425,"Temp":16.80,"Press":1002.72,"GyrX":-30,"GyrY":-170,"GyrZ":207,"AccX":75,"AccY":183,"AccZ":1172,"MagX":-32768,"MagY":3758,"MagZ":2589,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661604,"NTC":431,"Temp":16.80,"Press":1002.75,"GyrX":250,"GyrY":41,"GyrZ":497,"AccX":8,"AccY":194,"AccZ":1335,"MagX":-32768,"MagY":2103,"MagZ":2603,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661794,"NTC":426,"Temp":16.82,"Press":1002.79,"GyrX":194,"GyrY":93,"GyrZ":728,"AccX":-2,"AccY":292,"AccZ":1401,"MagX":-32768,"MagY":2173,"MagZ":2685,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":661983,"NTC":426,"Temp":16.82,"Press":1002.76,"GyrX":126,"GyrY":136,"GyrZ":657,"AccX":-15,"AccY":280,"AccZ":1048,"MagX":-32768,"MagY":2656,"MagZ":2665,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":662177,"NTC":425,"Temp":16.82,"Press":1002.81,"GyrX":-24,"GyrY":118,"GyrZ":108,"AccX":-72,"AccY":206,"AccZ":1147,"MagX":-32768,"MagY":2758,"MagZ":2608,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":662368,"NTC":423,"Temp":16.81,"Press":1002.76,"GyrX":21,"GyrY":-148,"GyrZ":-612,"AccX":14,"AccY":222,"AccZ":1314,"MagX":-32768,"MagY":726,"MagZ":2609,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":662558,"NTC":432,"Temp":16.80,"Press":1002.73,"GyrX":305,"GyrY":-515,"GyrZ":-590,"AccX":-84,"AccY":529,"AccZ":1018,"MagX":-32768,"MagY":1735,"MagZ":2742,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":662751,"NTC":425,"Temp":16.82,"Press":1002.76,"GyrX":213,"GyrY":-372,"GyrZ":-432,"AccX":-12,"AccY":323,"AccZ":1049,"MagX":-32768,"MagY":3210,"MagZ":2810,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":662943,"NTC":426,"Temp":16.81,"Press":1002.79,"GyrX":-13,"GyrY":52,"GyrZ":-34,"AccX":65,"AccY":240,"AccZ":1255,"MagX":-32768,"MagY":2602,"MagZ":2758,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":663134,"NTC":429,"Temp":16.83,"Press":1002.81,"GyrX":68,"GyrY":65,"GyrZ":110,"AccX":15,"AccY":289,"AccZ":1379,"MagX":-32768,"MagY":2173,"MagZ":2827,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":663326,"NTC":432,"Temp":16.80,"Press":1002.75,"GyrX":341,"GyrY":108,"GyrZ":412,"AccX":122,"AccY":260,"AccZ":1438,"MagX":-32768,"MagY":1896,"MagZ":2838,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":663517,"NTC":426,"Temp":16.82,"Press":1002.79,"GyrX":-258,"GyrY":295,"GyrZ":95,"AccX":88,"AccY":127,"AccZ":1335,"MagX":-32768,"MagY":1732,"MagZ":2764,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":663707,"NTC":432,"Temp":16.82,"Press":1002.81,"GyrX":-233,"GyrY":103,"GyrZ":-182,"AccX":86,"AccY":291,"AccZ":1266,"MagX":-32768,"MagY":3142,"MagZ":2702,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":663898,"NTC":426,"Temp":16.80,"Press":1002.75,"GyrX":-11,"GyrY":-307,"GyrZ":-456,"AccX":-6,"AccY":288,"AccZ":1409,"MagX":-32768,"MagY":1884,"MagZ":2676,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":664092,"NTC":424,"Temp":16.81,"Press":1002.76,"GyrX":-295,"GyrY":-349,"GyrZ":-671,"AccX":-13,"AccY":55,"AccZ":1701,"MagX":-32768,"MagY":2529,"MagZ":2678,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":664285,"NTC":425,"Temp":16.82,"Press":1002.80,"GyrX":-187,"GyrY":-154,"GyrZ":-605,"AccX":11,"AccY":90,"AccZ":1369,"MagX":-32768,"MagY":2171,"MagZ":2705,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":664477,"NTC":431,"Temp":16.82,"Press":1002.79,"GyrX":-86,"GyrY":130,"GyrZ":373,"AccX":-20,"AccY":163,"AccZ":1335,"MagX":-32768,"MagY":2410,"MagZ":2639,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":664668,"NTC":426,"Temp":16.80,"Press":1002.78,"GyrX":208,"GyrY":167,"GyrZ":813,"AccX":53,"AccY":119,"AccZ":1335,"MagX":-32768,"MagY":2868,"MagZ":2651,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":664858,"NTC":430,"Temp":16.82,"Press":1002.82,"GyrX":402,"GyrY":85,"GyrZ":902,"AccX":-60,"AccY":-52,"AccZ":1474,"MagX":-32768,"MagY":2900,"MagZ":2619,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":665049,"NTC":432,"Temp":16.82,"Press":1002.79,"GyrX":-143,"GyrY":371,"GyrZ":66,"AccX":-127,"AccY":115,"AccZ":937,"MagX":-32768,"MagY":5131,"MagZ":2566,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":665243,"NTC":423,"Temp":16.80,"Press":1002.77,"GyrX":66,"GyrY":-109,"GyrZ":-500,"AccX":42,"AccY":338,"AccZ":1366,"MagX":-32768,"MagY":3279,"MagZ":2577,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":665434,"NTC":425,"Temp":16.82,"Press":1002.76,"GyrX":21,"GyrY":-290,"GyrZ":-611,"AccX":-3,"AccY":126,"AccZ":1516,"MagX":-32768,"MagY":1532,"MagZ":2748,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":665624,"NTC":432,"Temp":16.82,"Press":1002.77,"GyrX":-62,"GyrY":241,"GyrZ":-518,"AccX":-111,"AccY":128,"AccZ":1155,"MagX":-32768,"MagY":2718,"MagZ":2762,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":665817,"NTC":425,"Temp":16.82,"Press":1002.84,"GyrX":-232,"GyrY":-116,"GyrZ":547,"AccX":89,"AccY":110,"AccZ":1382,"MagX":-32768,"MagY":3465,"MagZ":2734,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666007,"NTC":431,"Temp":16.82,"Press":1002.81,"GyrX":420,"GyrY":-128,"GyrZ":970,"AccX":53,"AccY":290,"AccZ":1483,"MagX":-32768,"MagY":2879,"MagZ":2680,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666202,"NTC":432,"Temp":16.82,"Press":1002.82,"GyrX":488,"GyrY":131,"GyrZ":624,"AccX":46,"AccY":108,"AccZ":1297,"MagX":-32768,"MagY":3370,"MagZ":2572,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666392,"NTC":425,"Temp":16.82,"Press":1002.84,"GyrX":-256,"GyrY":406,"GyrZ":-234,"AccX":41,"AccY":202,"AccZ":1021,"MagX":-32768,"MagY":3400,"MagZ":2647,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666583,"NTC":426,"Temp":16.82,"Press":1002.81,"GyrX":-14,"GyrY":-199,"GyrZ":-770,"AccX":171,"AccY":321,"AccZ":1269,"MagX":-32768,"MagY":3233,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666775,"NTC":431,"Temp":16.82,"Press":1002.81,"GyrX":-603,"GyrY":-248,"GyrZ":-1244,"AccX":146,"AccY":-112,"AccZ":2076,"MagX":-32768,"MagY":4592,"MagZ":2731,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":666968,"NTC":430,"Temp":16.82,"Press":1002.81,"GyrX":123,"GyrY":-405,"GyrZ":-852,"AccX":141,"AccY":189,"AccZ":1308,"MagX":-32768,"MagY":2608,"MagZ":2719,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":667162,"NTC":424,"Temp":16.82,"Press":1002.78,"GyrX":-46,"GyrY":13,"GyrZ":-846,"AccX":62,"AccY":210,"AccZ":1141,"MagX":-32768,"MagY":4999,"MagZ":2652,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":667353,"NTC":427,"Temp":16.82,"Press":1002.80,"GyrX":-3,"GyrY":-76,"GyrZ":87,"AccX":-107,"AccY":324,"AccZ":1508,"MagX":-32768,"MagY":1612,"MagZ":2729,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":667543,"NTC":423,"Temp":16.82,"Press":1002.82,"GyrX":-109,"GyrY":786,"GyrZ":604,"AccX":-79,"AccY":259,"AccZ":1410,"MagX":-32768,"MagY":3907,"MagZ":2758,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":667736,"NTC":424,"Temp":16.83,"Press":1002.80,"GyrX":77,"GyrY":144,"GyrZ":853,"AccX":-155,"AccY":184,"AccZ":1060,"MagX":-32768,"MagY":3403,"MagZ":2727,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":667926,"NTC":424,"Temp":16.81,"Press":1002.80,"GyrX":-197,"GyrY":27,"GyrZ":324,"AccX":-105,"AccY":151,"AccZ":1094,"MagX":-32768,"MagY":3024,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":668121,"NTC":425,"Temp":16.82,"Press":1002.78,"GyrX":36,"GyrY":-31,"GyrZ":-257,"AccX":-70,"AccY":298,"AccZ":1334,"MagX":-32768,"MagY":2191,"MagZ":2585,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":668313,"NTC":424,"Temp":16.82,"Press":1002.80,"GyrX":-7,"GyrY":-320,"GyrZ":-512,"AccX":-79,"AccY":113,"AccZ":1322,"MagX":-32768,"MagY":2220,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":668504,"NTC":423,"Temp":16.82,"Press":1002.80,"GyrX":152,"GyrY":-234,"GyrZ":-549,"AccX":-2,"AccY":105,"AccZ":1186,"MagX":-32768,"MagY":3539,"MagZ":2768,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":668696,"NTC":425,"Temp":16.82,"Press":1002.76,"GyrX":-79,"GyrY":241,"GyrZ":-421,"AccX":-50,"AccY":224,"AccZ":1172,"MagX":-32768,"MagY":2435,"MagZ":2817,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":668887,"NTC":429,"Temp":16.82,"Press":1002.78,"GyrX":-82,"GyrY":127,"GyrZ":18,"AccX":26,"AccY":285,"AccZ":1285,"MagX":-32768,"MagY":3834,"MagZ":2754,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":669079,"NTC":431,"Temp":16.82,"Press":1002.78,"GyrX":-124,"GyrY":25,"GyrZ":163,"AccX":10,"AccY":289,"AccZ":1384,"MagX":-32768,"MagY":2482,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":669272,"NTC":425,"Temp":16.82,"Press":1002.79,"GyrX":501,"GyrY":52,"GyrZ":521,"AccX":59,"AccY":355,"AccZ":1277,"MagX":-32768,"MagY":2396,"MagZ":2754,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":669460,"NTC":429,"Temp":16.82,"Press":1002.79,"GyrX":352,"GyrY":-20,"GyrZ":233,"AccX":6,"AccY":141,"AccZ":1470,"MagX":-32768,"MagY":2256,"MagZ":2774,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":669650,"NTC":428,"Temp":16.82,"Press":1002.78,"GyrX":-102,"GyrY":-45,"GyrZ":-284,"AccX":56,"AccY":258,"AccZ":1428,"MagX":-32768,"MagY":2696,"MagZ":2820,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":669841,"NTC":431,"Temp":16.82,"Press":1002.77,"GyrX":-251,"GyrY":-261,"GyrZ":-485,"AccX":12,"AccY":326,"AccZ":1215,"MagX":-32768,"MagY":2015,"MagZ":2744,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670033,"NTC":430,"Temp":16.82,"Press":1002.79,"GyrX":155,"GyrY":-485,"GyrZ":-1117,"AccX":1,"AccY":335,"AccZ":1542,"MagX":-32768,"MagY":1765,"MagZ":2804,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670228,"NTC":426,"Temp":16.82,"Press":1002.79,"GyrX":367,"GyrY":-533,"GyrZ":-914,"AccX":-105,"AccY":190,"AccZ":1088,"MagX":-32768,"MagY":2827,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670420,"NTC":423,"Temp":16.80,"Press":1002.70,"GyrX":-402,"GyrY":-118,"GyrZ":-672,"AccX":44,"AccY":280,"AccZ":1220,"MagX":-32768,"MagY":3633,"MagZ":2794,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670613,"NTC":423,"Temp":16.81,"Press":1002.72,"GyrX":80,"GyrY":-143,"GyrZ":254,"AccX":68,"AccY":318,"AccZ":1255,"MagX":-32768,"MagY":4377,"MagZ":2661,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":670803,"NTC":426,"Temp":16.82,"Press":1002.76,"GyrX":-63,"GyrY":159,"GyrZ":-315,"AccX":88,"AccY":353,"AccZ":1175,"MagX":-32768,"MagY":4712,"MagZ":2664,"Lat":0.000000,"Long":0.000000,"Sat":0}
